AQI,CO,CO2,Humidity,LIGHT,PM10,PM25,TVOC,Temperature,Latitude,Longitude
63.0,2.040999889,515.0,48.0,6.0,39.0,37.0,0.0,31.0,28.3650316,75.5818045
63.0,1.959999442,515.0,48.0,6.0,38.0,36.0,0.0,31.0,28.3650316,75.5818045
63.0,1.783999205,517.0,47.0,6.0,40.0,38.0,0.0,31.0,28.3650314,75.5818043
64.0,1.28599906,517.0,47.0,6.0,41.0,39.0,0.0,31.0,28.3650314,75.5818043
63.0,1.5509991650000001,515.0,48.0,6.0,40.0,38.0,0.0,31.0,28.3650255,75.5818011
63.0,1.352998972,515.0,48.0,6.0,39.0,37.0,0.0,31.0,28.3650201,75.5817976
63.0,1.678998947,515.0,48.0,6.0,38.0,36.0,0.0,31.0,28.3650488,75.5818012
63.0,2.010998964,515.0,48.0,6.0,37.0,35.0,0.0,31.0,28.365063,75.581759
63.0,1.71799922,515.0,47.0,6.0,38.0,36.0,0.0,31.0,28.3650709,75.5817071
64.0,1.730998993,515.0,47.0,6.0,41.0,39.0,0.0,31.0,28.3650768,75.581652
69.0,1.600998878,515.0,47.0,6.0,44.0,42.0,0.0,31.0,28.3650836,75.5816009
69.0,1.570998907,515.0,47.0,6.0,44.0,42.0,0.0,31.0,28.3650909,75.5815474
67.0,1.722998857,515.0,47.0,6.0,43.0,41.0,0.0,31.0,28.3650996,75.581494
66.0,1.739998579,519.0,48.0,6.0,42.0,40.0,0.0,31.0,28.3651056,75.5814334
64.0,1.379998565,519.0,48.0,6.0,41.0,39.0,0.0,31.0,28.3651112,75.5813775
66.0,1.089998722,515.0,49.0,6.0,42.0,40.0,0.0,31.0,28.3651143,75.5813216
66.0,1.271998763,515.0,49.0,6.0,42.0,40.0,0.0,31.0,28.3651202,75.5812626
66.0,1.977998972,515.0,48.0,6.0,42.0,40.0,0.0,31.0,28.3651272,75.5812091
66.0,2.240998745,515.0,48.0,6.0,42.0,40.0,0.0,31.0,28.365138,75.5811555
64.0,1.594998717,515.0,48.0,6.0,41.0,39.0,0.0,31.0,28.3651462,75.5811011
64.0,1.176998734,517.0,48.0,6.0,41.0,39.0,0.0,31.0,28.3651518,75.5810434
64.0,1.450998783,523.0,48.0,6.0,41.0,39.0,0.0,31.0,28.3651562,75.5809874
66.0,1.524998784,530.0,49.0,6.0,42.0,40.0,0.0,31.0,28.3651594,75.5809483
65.0,1.8789989950000001,540.0,49.0,6.0,41.0,39.0,0.0,31.0,28.3651734,75.5809063
66.0,1.807998657,551.0,49.0,6.0,42.0,40.0,0.0,92.0,28.3651772,75.5808508
67.0,1.114998579,560.0,49.0,6.0,43.0,41.0,0.0,32.0,28.3651563,75.5808081
67.0,1.020998597,566.0,49.0,6.0,42.0,40.0,0.0,32.0,28.3651119,75.5807987
67.0,1.46299839,568.0,49.0,6.0,41.0,39.0,0.0,32.0,28.3650631,75.5807883
67.0,1.777998328,568.0,49.0,6.0,41.0,39.0,0.0,32.0,28.3650204,75.5807802
67.0,1.439998507,567.0,49.0,6.0,40.0,38.0,0.0,32.0,28.3649713,75.5807678
67.0,1.742998481,566.0,50.0,6.0,41.0,39.0,0.0,32.0,28.3649223,75.5807471
67.0,1.613998413,565.0,51.0,6.0,42.0,40.0,0.0,32.0,28.3648773,75.5807311
67.0,1.259998441,565.0,53.0,6.0,41.0,39.0,0.0,32.0,28.3648287,75.5807289
67.0,1.882998466,563.0,53.0,6.0,40.0,38.0,0.0,32.0,28.364785,75.5807245
66.0,1.743998528,561.0,51.0,6.0,42.0,40.0,0.0,32.0,28.3647426,75.5807058
69.0,1.861998796,556.0,50.0,6.0,44.0,42.0,0.0,32.0,28.3646964,75.5806999
66.0,2.154998541,553.0,51.0,6.0,42.0,40.0,0.0,32.0,28.3646539,75.5806926
66.0,1.711998701,551.0,50.0,6.0,41.0,39.0,0.0,32.0,28.3646518,75.5806924
66.0,1.843998671,550.0,50.0,6.0,41.0,39.0,0.0,32.0,28.364617,75.580701
69.0,1.769998908,549.0,50.0,6.0,44.0,42.0,0.0,32.0,28.3646006,75.5807419
69.0,1.518998861,549.0,50.0,6.0,44.0,42.0,0.0,32.0,28.3646356,75.5807637
67.0,1.797998786,550.0,50.0,6.0,43.0,41.0,0.0,32.0,28.3646445,75.5808054
69.0,1.528998971,548.0,50.0,6.0,44.0,42.0,0.0,32.0,28.3646906,75.580822
69.0,1.060998797,543.0,50.0,6.0,44.0,42.0,0.0,32.0,28.3647333,75.5808359
67.0,1.008998871,540.0,51.0,6.0,43.0,41.0,0.0,32.0,28.3647823,75.5808463
67.0,1.567998886,536.0,51.0,6.0,43.0,41.0,0.0,32.0,28.3648296,75.5808532
67.0,1.8609988690000001,535.0,52.0,6.0,43.0,41.0,0.0,32.0,28.3648812,75.5808675
69.0,1.356998801,534.0,52.0,6.0,44.0,42.0,0.0,32.0,28.3649319,75.5808797
69.0,1.5659987930000001,532.0,52.0,6.0,44.0,42.0,0.0,32.0,28.364982,75.5808886
69.0,1.540998816,529.0,52.0,6.0,44.0,42.0,0.0,32.0,28.3650329,75.5808974
69.0,1.055998921,529.0,51.0,6.0,44.0,42.0,0.0,32.0,28.365084,75.5809053
67.0,1.102998734,527.0,50.0,6.0,43.0,41.0,0.0,32.0,28.3651284,75.5809134
67.0,1.354998827,526.0,50.0,6.0,43.0,41.0,0.0,32.0,28.3651584,75.58093
66.0,1.3029989,526.0,50.0,6.0,42.0,40.0,0.0,32.0,28.3651542,75.5809353
64.0,1.063998938,524.0,50.0,6.0,41.0,39.0,0.0,32.0,28.3651723,75.5808988
66.0,1.33699894,522.0,49.0,6.0,42.0,40.0,0.0,32.0,28.3651803,75.5808463
66.0,1.3249988560000001,519.0,48.0,6.0,42.0,40.0,0.0,32.0,28.3651956,75.5807988
63.0,1.202998877,521.0,47.0,6.0,40.0,38.0,0.0,32.0,28.3652431,75.5807806
63.0,1.535998821,520.0,48.0,6.0,40.0,38.0,0.0,32.0,28.3652947,75.5807725
67.0,1.679998994,515.0,48.0,6.0,43.0,41.0,0.0,33.0,28.3653473,75.5807612
71.0,1.799998999,515.0,48.0,6.0,45.0,43.0,0.0,33.0,28.3653949,75.58076
69.0,1.556998849,515.0,47.0,6.0,44.0,42.0,0.0,33.0,28.3654429,75.5807509
67.0,1.695998549,515.0,47.0,6.0,43.0,41.0,0.0,33.0,28.3654924,75.5807409
66.0,1.760998726,515.0,46.0,6.0,42.0,40.0,0.0,33.0,28.3655408,75.5807312
66.0,1.491998672,515.0,46.0,6.0,42.0,40.0,0.0,33.0,28.3655855,75.5807229
66.0,1.478998542,515.0,46.0,6.0,42.0,40.0,0.0,33.0,28.3656334,75.5807226
67.0,1.406998396,515.0,47.0,6.0,43.0,41.0,0.0,33.0,28.3656785,75.580716
69.0,1.433998346,515.0,48.0,6.0,44.0,42.0,0.0,33.0,28.3657169,75.5807091
71.0,1.210998297,518.0,47.0,6.0,45.0,43.0,0.0,33.0,28.3657447,75.580705
67.0,1.364998102,518.0,46.0,6.0,43.0,41.0,0.0,33.0,28.3657678,75.580697
64.0,1.4869982,515.0,46.0,6.0,41.0,39.0,0.0,33.0,28.3657572,75.580703
63.0,1.33199811,515.0,45.0,6.0,40.0,38.0,0.0,33.0,28.3657117,75.5807117
66.0,1.418998122,515.0,45.0,6.0,42.0,40.0,0.0,33.0,28.3656614,75.5807175
69.0,1.237998247,515.0,45.0,6.0,44.0,42.0,0.0,33.0,28.3656147,75.5807207
67.0,1.276998162,515.0,45.0,6.0,43.0,41.0,0.0,33.0,28.3655646,75.5807291
63.0,1.184997916,515.0,45.0,6.0,40.0,38.0,0.0,33.0,28.3655208,75.5807323
63.0,1.499997854,515.0,46.0,6.0,40.0,38.0,0.0,33.0,28.3654755,75.5807375
63.0,1.942997694,515.0,45.0,6.0,39.0,37.0,0.0,33.0,28.3654313,75.5807585
63.0,1.8519977330000001,515.0,46.0,6.0,38.0,36.0,0.0,33.0,28.3653831,75.5807615
63.0,1.542998075,515.0,46.0,6.0,40.0,38.0,0.0,98.0,28.36534,75.5807728
67.0,0.967998028,515.0,45.0,6.0,43.0,41.0,0.0,33.0,28.3652883,75.5807768
67.0,1.032997966,515.0,45.0,6.0,43.0,41.0,0.0,33.0,28.3652368,75.5807866
66.0,1.552997828,515.0,46.0,6.0,42.0,40.0,0.0,33.0,28.3651943,75.5808093
64.0,1.513997555,516.0,47.0,6.0,41.0,39.0,0.0,33.0,28.3651827,75.5808616
63.0,1.10299778,519.0,48.0,6.0,40.0,38.0,0.0,33.0,28.3651782,75.580915
63.0,1.020997763,521.0,49.0,6.0,40.0,38.0,0.0,33.0,28.365156,75.5809456
63.0,1.283997774,521.0,49.0,6.0,40.0,38.0,0.0,33.0,28.365152,75.580998
63.0,1.332997561,520.0,48.0,6.0,40.0,38.0,0.0,33.0,28.3651437,75.5810478
64.0,1.229997635,519.0,47.0,6.0,41.0,39.0,0.0,33.0,28.3651386,75.5811004
64.0,1.717997909,517.0,46.0,6.0,41.0,39.0,0.0,33.0,28.3651334,75.5811531
64.0,2.02099824,519.0,46.0,6.0,41.0,39.0,0.0,33.0,28.3651241,75.5812062
64.0,1.825998306,518.0,47.0,6.0,41.0,39.0,0.0,33.0,28.3651192,75.581258
66.0,1.522998452,515.0,48.0,6.0,42.0,40.0,0.0,33.0,28.36512,75.5813094
66.0,1.392998457,515.0,47.0,6.0,42.0,40.0,0.0,33.0,28.3651141,75.581355
66.0,1.798998475,515.0,47.0,6.0,42.0,40.0,0.0,33.0,28.3651062,75.5814085
66.0,1.617998123,515.0,46.0,6.0,42.0,40.0,0.0,33.0,28.3651028,75.5814619
67.0,1.100998044,515.0,46.0,6.0,43.0,41.0,0.0,33.0,28.3650961,75.5815188
71.0,1.068997979,515.0,47.0,6.0,45.0,43.0,0.0,33.0,28.3650928,75.5815772
69.0,1.187998056,515.0,46.0,6.0,44.0,42.0,0.0,33.0,28.3650925,75.5816311
64.0,1.340998292,515.0,46.0,6.0,41.0,39.0,0.0,33.0,28.3650844,75.5816848
63.0,1.358998299,515.0,47.0,6.0,40.0,38.0,0.0,33.0,28.3650776,75.5817322
67.0,1.37199831,518.0,46.0,6.0,43.0,41.0,0.0,33.0,28.3650676,75.581783
69.0,1.388998389,519.0,46.0,6.0,44.0,42.0,0.0,33.0,28.3650648,75.5818272
64.0,1.562998295,517.0,45.0,6.0,41.0,39.0,0.0,33.0,28.3650594,75.5818495
